Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2018-08-13,10.859,0
2018-08-14,11.254,0
2018-08-15,12.213,0
2018-08-16,12.97,0
2018-08-17,12.682,0
2018-08-18,12.082,0
2018-08-19,10.689,0
2018-08-20,10.371,0
2018-08-21,10.265,1
2018-08-22,9.364,1
2018-08-23,8.326,1
2018-08-24,8.992,1
2018-08-25,10.687,1
2018-08-26,12.239,1
2018-08-27,13.08,1
2018-08-28,13.244,1
2018-08-29,13.356,1
2018-08-30,9.259,2
2018-08-31,9.134,2
2018-09-01,9.004,2
2018-09-02,8.867,2
2018-09-03,8.726,2
2018-09-04,8.578,2
2018-09-05,8.426,2
