Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2021-02-26,23.597,0
2021-02-27,19.458,0
2021-02-28,18.635,0
2021-03-01,22.921,0
2021-03-02,25.986,0
2021-03-03,20.183,0
2021-03-04,22.096,0
2021-03-05,23.547,0
2021-03-06,24.239,1
2021-03-07,23.586,1
2021-03-08,19.699,1
2021-03-09,15.236,1
2021-03-10,14.093,1
2021-03-11,14.175,1
2021-03-12,16.342,1
2021-03-13,18.827,1
2021-03-14,20.127,1
2021-03-15,21.068,1
2021-03-16,23.255,1
2021-03-17,23.973,1
2021-03-18,23.718,1
2021-03-19,22.668,1
2021-03-20,17.871,2
2021-03-21,17.61,2
2021-03-22,17.353,2
2021-03-23,17.1,2
2021-03-24,16.851,2
2021-03-25,16.605,2
2021-03-26,16.363,2
