Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2022-07-15,12.562,0
2022-07-16,13.446,0
2022-07-17,14.141,0
2022-07-18,14.95,0
2022-07-19,15.963,0
2022-07-20,17.022,0
2022-07-21,15.924,0
2022-07-22,15.874,0
2022-07-23,16.482,1
2022-07-24,16.444,1
2022-07-25,14.804,1
2022-07-26,14.123,1
2022-07-27,14.712,1
2022-07-28,14.789,1
2022-07-29,13.819,1
2022-07-30,13.007,1
2022-07-31,13.304,1
2022-08-01,13.795,1
2022-08-02,14.026,1
2022-08-03,14.349,1
2022-08-04,14.592,1
2022-08-05,14.547,1
2022-08-06,12.243,2
2022-08-07,12.203,2
2022-08-08,12.164,2
2022-08-09,12.126,2
2022-08-10,12.09,2
2022-08-11,12.054,2
2022-08-12,12.018,2
