Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2021-09-03,9.29,0
2021-09-04,9.991,0
2021-09-05,10.495,0
2021-09-06,11.341,0
2021-09-07,11.27,0
2021-09-08,11.413,0
2021-09-09,9.493,0
2021-09-10,9.129,0
2021-09-11,9.981,1
2021-09-12,11.794,1
2021-09-13,11.942,1
2021-09-14,11.931,1
2021-09-15,11.86,1
2021-09-16,11.835,1
2021-09-17,12.005,1
2021-09-18,11.895,1
2021-09-19,10.388,1
2021-09-20,8.617,2
2021-09-21,8.428,2
2021-09-22,8.24,2
2021-09-23,8.053,2
2021-09-24,7.867,2
2021-09-25,7.682,2
2021-09-26,7.498,2
