Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2020-05-25,6.191,0
2020-05-26,7.06,0
2020-05-27,7.482,0
2020-05-28,7.575,0
2020-05-29,7.008,0
2020-05-30,5.817,0
2020-05-31,3.75,0
2020-06-01,4.778,1
2020-06-02,7.427,1
2020-06-03,9.929,1
2020-06-04,10.193,1
2020-06-05,10.225,1
2020-06-06,8.48,1
2020-06-07,7.169,1
2020-06-08,7.483,1
2020-06-09,8.403,1
2020-06-10,8.76,1
2020-06-11,8.904,1
2020-06-12,8.718,1
2020-06-13,8.058,1
2020-06-14,7.672,1
2020-06-15,7.603,1
2020-06-16,8.86,2
2020-06-17,9.015,2
2020-06-18,9.17,2
2020-06-19,9.328,2
2020-06-20,9.486,2
2020-06-21,9.644,2
2020-06-22,9.803,2
