Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2020-08-03,10.782,0
2020-08-04,9.327,0
2020-08-05,9.51,0
2020-08-06,9.266,0
2020-08-07,10.215,0
2020-08-08,11.73,0
2020-08-09,13.097,0
2020-08-10,14.049,0
2020-08-11,13.613,1
2020-08-12,13.287,1
2020-08-13,13.127,1
2020-08-14,13.234,1
2020-08-15,13.271,1
2020-08-16,12.365,1
2020-08-17,11.523,1
2020-08-18,10.54,1
2020-08-19,10.419,1
2020-08-20,10.627,1
2020-08-21,11.045,1
2020-08-22,11.355,1
2020-08-23,11.638,1
2020-08-24,11.811,1
2020-08-25,11.582,1
2020-08-26,10.139,2
2020-08-27,10.044,2
2020-08-28,9.944,2
2020-08-29,9.838,2
2020-08-30,9.726,2
2020-08-31,9.608,2
2020-09-01,9.484,2
