Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2020-02-27,0.001,0
2020-02-28,0.194,0
2020-02-29,0.001,0
2020-03-01,0.088,0
2020-03-02,0.613,0
2020-03-03,0.961,0
2020-03-04,0.733,0
2020-03-05,0.72,1
2020-03-06,0.204,1
2020-03-07,0.014,1
2020-03-08,0.069,1
2020-03-09,0.317,1
2020-03-10,0.808,1
2020-03-11,1.048,1
2020-03-12,0.806,1
2020-03-13,0.664,1
2020-03-14,0.655,1
2020-03-15,0.848,1
2020-03-16,1.062,1
2020-03-17,1.076,1
2020-03-18,0.854,1
2020-03-19,0.823,1
2020-03-20,0.867,1
2020-03-21,0.688,2
2020-03-22,0.722,2
2020-03-23,0.757,2
2020-03-24,0.794,2
2020-03-25,0.833,2
2020-03-26,0.873,2
2020-03-27,0.914,2
