Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2023-02-06,0.265,0
2023-02-07,0.41,0
2023-02-08,0.474,0
2023-02-09,0.506,0
2023-02-10,0.62,0
2023-02-11,0.525,0
2023-02-12,0.112,0
2023-02-13,0.003,0
2023-02-14,0.103,1
2023-02-15,0.405,1
2023-02-16,0.544,1
2023-02-17,0.431,1
2023-02-18,0.136,1
2023-02-19,0.231,1
2023-02-20,0.396,1
2023-02-21,0.723,1
2023-02-22,0.868,1
2023-02-23,0.757,1
2023-02-24,0.619,1
2023-02-25,0.64,1
2023-02-26,0.696,1
2023-02-27,0.692,1
2023-02-28,0.556,2
2023-03-01,0.555,2
2023-03-02,0.553,2
2023-03-03,0.552,2
2023-03-04,0.55,2
2023-03-05,0.548,2
2023-03-06,0.547,2
