Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2023-04-07,15.781,0
2023-04-08,15.453,0
2023-04-09,12.886,0
2023-04-10,9.685,0
2023-04-11,6.103,0
2023-04-12,3.663,0
2023-04-13,4.172,0
2023-04-14,4.113,1
2023-04-15,4.869,1
2023-04-16,6.969,1
2023-04-17,11.719,1
2023-04-18,13.033,1
2023-04-19,10.375,1
2023-04-20,7.395,1
2023-04-21,7.995,1
2023-04-22,11.418,1
2023-04-23,13.289,1
2023-04-24,12.575,1
2023-04-25,10.622,1
2023-04-26,10.068,1
2023-04-27,9.791,1
2023-04-28,8.986,1
2023-04-29,8.248,2
2023-04-30,8.018,2
2023-05-01,7.79,2
2023-05-02,7.564,2
2023-05-03,7.341,2
2023-05-04,7.121,2
2023-05-05,6.903,2
