Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2022-09-28,3.506,0
2022-09-29,2.838,0
2022-09-30,2.68,0
2022-10-01,2.47,0
2022-10-02,2.472,0
2022-10-03,2.486,0
2022-10-04,2.477,0
2022-10-05,3.029,1
2022-10-06,3.793,1
2022-10-07,4.047,1
2022-10-08,3.675,1
2022-10-09,3.568,1
2022-10-10,4.065,1
2022-10-11,4.499,1
2022-10-12,5.578,1
2022-10-13,4.543,1
2022-10-14,4.19,1
2022-10-15,3.86,1
2022-10-16,3.122,1
2022-10-17,3.1,1
2022-10-18,2.744,1
2022-10-19,1.852,1
2022-10-20,1.423,1
2022-10-21,2.416,2
2022-10-22,2.303,2
2022-10-23,2.192,2
2022-10-24,2.084,2
2022-10-25,1.979,2
2022-10-26,1.878,2
2022-10-27,1.779,2
