Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2020-06-30,11.057,0
2020-07-01,11.334,0
2020-07-02,12.393,0
2020-07-03,13.07,0
2020-07-04,12.96,0
2020-07-05,13.426,0
2020-07-06,13.663,0
2020-07-07,13.176,1
2020-07-08,14.167,1
2020-07-09,14.73,1
2020-07-10,14.7,1
2020-07-11,14.832,1
2020-07-12,14.434,1
2020-07-13,14.4,1
2020-07-14,14.433,1
2020-07-15,14.061,1
2020-07-16,14.144,1
2020-07-17,14.614,1
2020-07-18,14.976,1
2020-07-19,14.773,1
2020-07-20,14.304,1
2020-07-21,13.868,1
2020-07-22,12.42,2
2020-07-23,12.387,2
2020-07-24,12.347,2
2020-07-25,12.302,2
2020-07-26,12.252,2
2020-07-27,12.197,2
2020-07-28,12.138,2
