Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2021-06-15,8.784,0
2021-06-16,8.094,0
2021-06-17,8.937,0
2021-06-18,10.735,0
2021-06-19,11.625,0
2021-06-20,11.458,0
2021-06-21,9.976,0
2021-06-22,5.908,1
2021-06-23,6.294,1
2021-06-24,7.986,1
2021-06-25,9.004,1
2021-06-26,10.352,1
2021-06-27,11.106,1
2021-06-28,10.852,1
2021-06-29,10.607,1
2021-06-30,10.703,1
2021-07-01,11.402,1
2021-07-02,11.62,1
2021-07-03,11.608,1
2021-07-04,11.85,1
2021-07-05,12.378,1
2021-07-06,12.88,1
2021-07-07,12.023,2
2021-07-08,12.122,2
2021-07-09,12.212,2
2021-07-10,12.291,2
2021-07-11,12.359,2
2021-07-12,12.417,2
2021-07-13,12.463,2
