Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2022-06-30,11.456,0
2022-07-01,12.576,0
2022-07-02,12.102,0
2022-07-03,11.677,0
2022-07-04,11.867,0
2022-07-05,13.568,0
2022-07-06,13.506,0
2022-07-07,12.521,1
2022-07-08,13.008,1
2022-07-09,11.945,1
2022-07-10,11.43,1
2022-07-11,13.072,1
2022-07-12,14.614,1
2022-07-13,13.915,1
2022-07-14,12.939,1
2022-07-15,13.724,1
2022-07-16,14.255,1
2022-07-17,12.357,2
2022-07-18,12.343,2
2022-07-19,12.322,2
2022-07-20,12.294,2
2022-07-21,12.26,2
2022-07-22,12.221,2
2022-07-23,12.178,2
