Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2022-03-13,0.001,0
2022-03-14,0.271,0
2022-03-15,0.514,0
2022-03-16,0.604,0
2022-03-17,0.594,0
2022-03-18,0.637,0
2022-03-19,0.761,0
2022-03-20,0.474,1
2022-03-21,0.459,1
2022-03-22,0.561,1
2022-03-23,0.942,1
2022-03-24,0.642,1
2022-03-25,0.386,1
2022-03-26,0.463,1
2022-03-27,0.401,1
2022-03-28,0.821,1
2022-03-29,1.633,1
2022-03-30,2.283,1
2022-03-31,2.317,1
2022-04-01,1.599,1
2022-04-02,1.159,1
2022-04-03,1.144,1
2022-04-04,1.268,2
2022-04-05,1.297,2
2022-04-06,1.324,2
2022-04-07,1.35,2
2022-04-08,1.375,2
2022-04-09,1.398,2
2022-04-10,1.419,2
