Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2018-09-07,8.998,0
2018-09-08,6.553,0
2018-09-09,5.504,0
2018-09-10,5.224,0
2018-09-11,6.261,0
2018-09-12,7.959,0
2018-09-13,8.507,0
2018-09-14,9.286,1
2018-09-15,9.425,1
2018-09-16,9.245,1
2018-09-17,9.619,1
2018-09-18,10.104,1
2018-09-19,8.407,1
2018-09-20,8.077,1
2018-09-21,8.661,1
2018-09-22,8.377,1
2018-09-23,6.819,1
2018-09-24,5.172,1
2018-09-25,5.201,1
2018-09-26,5.385,1
2018-09-27,4.754,1
2018-09-28,4.458,1
2018-09-29,4.083,2
2018-09-30,3.927,2
2018-10-01,3.776,2
2018-10-02,3.63,2
2018-10-03,3.489,2
2018-10-04,3.354,2
2018-10-05,3.225,2
