Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2023-03-10,1.008,0
2023-03-11,1.473,0
2023-03-12,1.017,0
2023-03-13,0.831,0
2023-03-14,0.355,0
2023-03-15,0.144,0
2023-03-16,0.491,0
2023-03-17,0.442,1
2023-03-18,0.511,1
2023-03-19,0.101,1
2023-03-20,0.011,1
2023-03-21,0.155,1
2023-03-22,1.157,1
2023-03-23,1.596,1
2023-03-24,1.443,1
2023-03-25,0.973,1
2023-03-26,0.899,1
2023-03-27,0.871,1
2023-03-28,0.887,1
2023-03-29,1.098,1
2023-03-30,1.088,1
2023-03-31,1.101,1
2023-04-01,1.406,2
2023-04-02,1.45,2
2023-04-03,1.493,2
2023-04-04,1.536,2
2023-04-05,1.577,2
2023-04-06,1.616,2
2023-04-07,1.655,2
