Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2018-09-24,2.162,0
2018-09-25,2.154,0
2018-09-26,3.017,0
2018-09-27,3.906,0
2018-09-28,4.988,0
2018-09-29,5.521,0
2018-09-30,4.3,0
2018-10-01,2.464,0
2018-10-02,1.763,1
2018-10-03,1.369,1
2018-10-04,3.047,1
2018-10-05,4.657,1
2018-10-06,4.388,1
2018-10-07,4.296,1
2018-10-08,3.567,1
2018-10-09,3.775,1
2018-10-10,4.256,1
2018-10-11,4.741,1
2018-10-12,6.191,1
2018-10-13,7.527,1
2018-10-14,9.548,1
2018-10-15,10.774,1
2018-10-16,11.143,1
2018-10-17,8.258,2
2018-10-18,8.529,2
2018-10-19,8.805,2
2018-10-20,9.086,2
2018-10-21,9.371,2
2018-10-22,9.66,2
2018-10-23,9.955,2
