Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2022-05-16,5.119,0
2022-05-17,4.725,0
2022-05-18,5.352,0
2022-05-19,7.13,0
2022-05-20,7.628,0
2022-05-21,7.636,0
2022-05-22,5.82,0
2022-05-23,3.587,0
2022-05-24,3.935,1
2022-05-25,4.435,1
2022-05-26,4.545,1
2022-05-27,5.157,1
2022-05-28,5.859,1
2022-05-29,7.347,1
2022-05-30,8.806,1
2022-05-31,9.357,1
2022-06-01,8.989,1
2022-06-02,7.57,1
2022-06-03,6.813,1
2022-06-04,6.963,1
2022-06-05,7.218,1
2022-06-06,7.334,1
2022-06-07,7.738,1
2022-06-08,7.649,2
2022-06-09,7.803,2
2022-06-10,7.959,2
2022-06-11,8.117,2
2022-06-12,8.276,2
2022-06-13,8.438,2
2022-06-14,8.601,2
