Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2020-06-20,11.501,0
2020-06-21,12.067,0
2020-06-22,12.219,0
2020-06-23,11.97,0
2020-06-24,11.708,0
2020-06-25,12.179,0
2020-06-26,12.997,0
2020-06-27,13.392,0
2020-06-28,14.074,1
2020-06-29,14.06,1
2020-06-30,14.109,1
2020-07-01,14.413,1
2020-07-02,14.349,1
2020-07-03,14.832,1
2020-07-04,14.791,1
2020-07-05,14.807,1
2020-07-06,14.651,1
2020-07-07,13.818,2
2020-07-08,13.885,2
2020-07-09,13.947,2
2020-07-10,14.004,2
2020-07-11,14.056,2
2020-07-12,14.102,2
2020-07-13,14.144,2
