Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2020-08-09,13.097,0
2020-08-10,13.702,0
2020-08-11,12.92,0
2020-08-12,12.749,0
2020-08-13,13.103,0
2020-08-14,13.592,0
2020-08-15,12.779,0
2020-08-16,11.996,1
2020-08-17,11.907,1
2020-08-18,11.482,1
2020-08-19,11.134,1
2020-08-20,10.977,1
2020-08-21,11.731,1
2020-08-22,12.066,1
2020-08-23,12.166,1
2020-08-24,11.377,1
2020-08-25,10.921,1
2020-08-26,10.139,2
2020-08-27,10.044,2
2020-08-28,9.944,2
2020-08-29,9.838,2
2020-08-30,9.726,2
2020-08-31,9.608,2
2020-09-01,9.484,2
