Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2021-12-02,0.228,0
2021-12-03,0.361,0
2021-12-04,0.464,0
2021-12-05,0.593,0
2021-12-06,0.57,0
2021-12-07,0.372,0
2021-12-08,0.432,0
2021-12-09,0.709,0
2021-12-10,1.271,1
2021-12-11,0.67,1
2021-12-12,0.422,1
2021-12-13,0.435,1
2021-12-14,0.541,1
2021-12-15,0.716,1
2021-12-16,0.802,1
2021-12-17,0.789,1
2021-12-18,0.672,1
2021-12-19,0.602,1
2021-12-20,0.567,1
2021-12-21,0.473,1
2021-12-22,0.468,1
2021-12-23,0.532,1
2021-12-24,0.247,2
2021-12-25,0.248,2
2021-12-26,0.25,2
2021-12-27,0.253,2
2021-12-28,0.257,2
2021-12-29,0.261,2
2021-12-30,0.265,2
