Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2020-05-21,5.688,0
2020-05-22,7.303,0
2020-05-23,8.492,0
2020-05-24,8.291,0
2020-05-25,7.481,0
2020-05-26,7.936,0
2020-05-27,8.31,0
2020-05-28,9.515,1
2020-05-29,8.825,1
2020-05-30,7.008,1
2020-05-31,6.065,1
2020-06-01,6.564,1
2020-06-02,7.346,1
2020-06-03,9.16,1
2020-06-04,9.922,1
2020-06-05,10.146,1
2020-06-06,10.324,1
2020-06-07,10.642,1
2020-06-08,10.834,1
2020-06-09,11.137,1
2020-06-10,11.234,1
2020-06-11,11.029,1
2020-06-12,10.96,2
2020-06-13,11.106,2
2020-06-14,11.251,2
2020-06-15,11.393,2
2020-06-16,11.533,2
2020-06-17,11.67,2
2020-06-18,11.806,2
