Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2019-09-30,11.474,0
2019-10-01,11.803,0
2019-10-02,12.052,0
2019-10-03,10.542,0
2019-10-04,8.494,0
2019-10-05,7.443,0
2019-10-06,7.281,0
2019-10-07,6.279,0
2019-10-08,5.007,1
2019-10-09,4.968,1
2019-10-10,5.92,1
2019-10-11,4.316,1
2019-10-12,3.033,1
2019-10-13,2.668,1
2019-10-14,3.095,1
2019-10-15,3.601,1
2019-10-16,3.491,1
2019-10-17,3.718,1
2019-10-18,3.801,1
2019-10-19,3.353,1
2019-10-20,2.817,1
2019-10-21,2.573,1
2019-10-22,2.463,1
2019-10-23,2.872,2
2019-10-24,2.761,2
2019-10-25,2.654,2
2019-10-26,2.552,2
2019-10-27,2.453,2
2019-10-28,2.36,2
2019-10-29,2.27,2
