Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2022-09-03,10.886,0
2022-09-04,10.773,0
2022-09-05,10.534,0
2022-09-06,10.769,0
2022-09-07,10.106,0
2022-09-08,9.392,0
2022-09-09,9,0
2022-09-10,8.502,0
2022-09-11,6.919,1
2022-09-12,7.342,1
2022-09-13,6.662,1
2022-09-14,6.657,1
2022-09-15,6.476,1
2022-09-16,6.854,1
2022-09-17,7.564,1
2022-09-18,8.938,1
2022-09-19,10.586,1
2022-09-20,12.242,1
2022-09-21,11.119,1
2022-09-22,8.258,1
2022-09-23,6.478,1
2022-09-24,6.866,1
2022-09-25,6.693,1
2022-09-26,5.297,2
2022-09-27,5.131,2
2022-09-28,4.969,2
2022-09-29,4.811,2
2022-09-30,4.657,2
2022-10-01,4.507,2
2022-10-02,4.36,2
