Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2022-07-29,13.418,0
2022-07-30,13.074,0
2022-07-31,13.436,0
2022-08-01,13.761,0
2022-08-02,14.975,0
2022-08-03,15.099,0
2022-08-04,15.243,0
2022-08-05,14.352,1
2022-08-06,14.635,1
2022-08-07,14.706,1
2022-08-08,14.288,1
2022-08-09,13.707,1
2022-08-10,13.489,1
2022-08-11,12.895,1
2022-08-12,12.378,1
2022-08-13,12.092,1
2022-08-14,12.418,1
2022-08-15,11.907,2
2022-08-16,11.867,2
2022-08-17,11.824,2
2022-08-18,11.778,2
2022-08-19,11.728,2
2022-08-20,11.674,2
2022-08-21,11.615,2
