Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2021-08-09,12.741,0
2021-08-10,14.003,0
2021-08-11,14.705,0
2021-08-12,14.921,0
2021-08-13,13.576,0
2021-08-14,11.854,0
2021-08-15,10.741,0
2021-08-16,10.545,1
2021-08-17,10.782,1
2021-08-18,11.166,1
2021-08-19,11.605,1
2021-08-20,11.853,1
2021-08-21,11.532,1
2021-08-22,11.449,1
2021-08-23,11.753,1
2021-08-24,11.896,1
2021-08-25,11.56,1
2021-08-26,11.284,1
2021-08-27,11.067,1
2021-08-28,10.633,1
2021-08-29,10.023,1
2021-08-30,9.342,1
2021-08-31,9.727,2
2021-09-01,9.596,2
2021-09-02,9.458,2
2021-09-03,9.312,2
2021-09-04,9.158,2
2021-09-05,8.998,2
2021-09-06,8.831,2
