Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2022-06-05,0.851,0
2022-06-06,0.647,0
2022-06-07,0.704,0
2022-06-08,1.128,0
2022-06-09,0.513,0
2022-06-10,0.374,0
2022-06-11,0.233,0
2022-06-12,0.444,1
2022-06-13,0.654,1
2022-06-14,0.648,1
2022-06-15,0.527,1
2022-06-16,0.317,1
2022-06-17,0.388,1
2022-06-18,0.974,1
2022-06-19,1.153,1
2022-06-20,0.771,1
2022-06-21,0.528,1
2022-06-22,0.51,1
2022-06-23,0.517,1
2022-06-24,0.431,1
2022-06-25,0.345,1
2022-06-26,0.258,1
2022-06-27,0.27,2
2022-06-28,0.272,2
2022-06-29,0.274,2
2022-06-30,0.275,2
2022-07-01,0.275,2
2022-07-02,0.274,2
2022-07-03,0.271,2
