Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2022-12-28,0.037,0
2022-12-29,0.425,0
2022-12-30,0.385,0
2022-12-31,0.425,0
2023-01-01,0.544,0
2023-01-02,1.182,0
2023-01-03,0.614,0
2023-01-04,0.806,1
2023-01-05,0.264,1
2023-01-06,0.11,1
2023-01-07,0.372,1
2023-01-08,0.317,1
2023-01-09,0.33,1
2023-01-10,0.265,1
2023-01-11,0.156,1
2023-01-12,0.125,1
2023-01-13,0.112,1
2023-01-14,0.051,1
2023-01-15,0.083,1
2023-01-16,0.16,1
2023-01-17,0.252,1
2023-01-18,0.342,1
2023-01-19,0.185,2
2023-01-20,0.175,2
2023-01-21,0.165,2
2023-01-22,0.157,2
2023-01-23,0.15,2
2023-01-24,0.145,2
2023-01-25,0.141,2
