Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2019-05-01,6.32,0
2019-05-02,5.962,0
2019-05-03,5.495,0
2019-05-04,5.468,0
2019-05-05,4.639,0
2019-05-06,4.594,0
2019-05-07,5.307,0
2019-05-08,5.958,0
2019-05-09,5.95,1
2019-05-10,5.092,1
2019-05-11,4.981,1
2019-05-12,5.337,1
2019-05-13,4.421,1
2019-05-14,4.129,1
2019-05-15,4.405,1
2019-05-16,4.97,1
2019-05-17,5.166,1
2019-05-18,5.301,1
2019-05-19,5.7,1
2019-05-20,6.14,1
2019-05-21,6.688,1
2019-05-22,6.919,1
2019-05-23,7.211,1
2019-05-24,7.472,2
2019-05-25,7.655,2
2019-05-26,7.841,2
2019-05-27,8.028,2
2019-05-28,8.216,2
2019-05-29,8.405,2
2019-05-30,8.595,2
