Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2020-06-27,11.317,0
2020-06-28,11.402,0
2020-06-29,11.56,0
2020-06-30,11.053,0
2020-07-01,11.323,0
2020-07-02,12.518,0
2020-07-03,13.232,0
2020-07-04,13.147,0
2020-07-05,13.651,1
2020-07-06,13.795,1
2020-07-07,13.391,1
2020-07-08,14.406,1
2020-07-09,15.138,1
2020-07-10,15.448,1
2020-07-11,15.472,1
2020-07-12,15.471,1
2020-07-13,15.727,1
2020-07-14,12.405,2
2020-07-15,12.438,2
2020-07-16,12.461,2
2020-07-17,12.475,2
2020-07-18,12.481,2
2020-07-19,12.478,2
2020-07-20,12.466,2
