Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2022-09-06,0.164,0
2022-09-07,0.122,0
2022-09-08,0.158,0
2022-09-09,0.538,0
2022-09-10,0.956,0
2022-09-11,0.932,0
2022-09-12,0.919,0
2022-09-13,0.705,0
2022-09-14,0.516,1
2022-09-15,1.268,1
2022-09-16,1.055,1
2022-09-17,0.784,1
2022-09-18,0.758,1
2022-09-19,0.643,1
2022-09-20,0.742,1
2022-09-21,1.035,1
2022-09-22,1.504,1
2022-09-23,1.556,1
2022-09-24,1.883,1
2022-09-25,2.691,1
2022-09-26,3.382,1
2022-09-27,3.358,1
2022-09-28,3.128,1
2022-09-29,3.526,2
2022-09-30,3.714,2
2022-10-01,3.906,2
2022-10-02,4.103,2
2022-10-03,4.306,2
2022-10-04,4.513,2
2022-10-05,4.726,2
