Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2022-11-12,0.981,0
2022-11-13,0.576,0
2022-11-14,0.627,0
2022-11-15,0.741,0
2022-11-16,0.581,0
2022-11-17,0.202,0
2022-11-18,0.213,0
2022-11-19,0.272,1
2022-11-20,0.283,1
2022-11-21,0.423,1
2022-11-22,0.51,1
2022-11-23,0.555,1
2022-11-24,0.544,1
2022-11-25,0.364,1
2022-11-26,0.19,1
2022-11-27,0.135,1
2022-11-28,0.219,1
2022-11-29,0.384,1
2022-11-30,0.539,1
2022-12-01,0.603,1
2022-12-02,0.591,1
2022-12-03,0.573,1
2022-12-04,0.458,1
2022-12-05,0.515,2
2022-12-06,0.509,2
2022-12-07,0.503,2
2022-12-08,0.497,2
2022-12-09,0.492,2
2022-12-10,0.486,2
2022-12-11,0.481,2
