Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2023-04-19,11.856,0
2023-04-20,8.533,0
2023-04-21,8.203,0
2023-04-22,11.554,0
2023-04-23,14.682,0
2023-04-24,14.37,0
2023-04-25,13.521,0
2023-04-26,11.977,1
2023-04-27,9.377,1
2023-04-28,8.208,1
2023-04-29,7.825,1
2023-04-30,8.921,1
2023-05-01,11.478,1
2023-05-02,11.48,1
2023-05-03,9.521,1
2023-05-04,7.668,1
2023-05-05,7.636,1
2023-05-06,7.797,1
2023-05-07,7.711,1
2023-05-08,7.411,1
2023-05-09,6.773,1
2023-05-10,6.012,1
2023-05-11,5.629,2
2023-05-12,5.422,2
2023-05-13,5.216,2
2023-05-14,5.01,2
2023-05-15,4.806,2
2023-05-16,4.603,2
2023-05-17,4.4,2
