Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2019-02-01,0.117,0
2019-02-02,0.308,0
2019-02-03,0.329,0
2019-02-04,0.412,0
2019-02-05,0.634,0
2019-02-06,0.986,0
2019-02-07,0.79,0
2019-02-08,0.297,1
2019-02-09,0.232,1
2019-02-10,0.357,1
2019-02-11,0.524,1
2019-02-12,0.583,1
2019-02-13,0.164,1
2019-02-14,0.15,1
2019-02-15,0.125,1
2019-02-16,0,1
2019-02-17,0.011,1
2019-02-18,0.393,1
2019-02-19,0.376,1
2019-02-20,0.276,1
2019-02-21,0.312,1
2019-02-22,0.145,1
2019-02-23,0.101,1
2019-02-24,0.429,2
2019-02-25,0.438,2
2019-02-26,0.446,2
2019-02-27,0.453,2
2019-02-28,0.46,2
2019-03-01,0.473,2
2019-03-02,0.478,2
