Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2022-03-26,1.119,0
2022-03-27,1.769,0
2022-03-28,2.042,0
2022-03-29,2.63,0
2022-03-30,2.561,0
2022-03-31,2.578,0
2022-04-01,2.074,0
2022-04-02,2.214,1
2022-04-03,2.249,1
2022-04-04,2.259,1
2022-04-05,4.271,1
2022-04-06,4.388,1
2022-04-07,3.09,1
2022-04-08,1.568,1
2022-04-09,1.183,1
2022-04-10,0.515,1
2022-04-11,0.47,1
2022-04-12,1.56,1
2022-04-13,2.006,1
2022-04-14,1.856,1
2022-04-15,2.657,1
2022-04-16,2.74,1
2022-04-17,2.097,1
2022-04-18,2.997,2
2022-04-19,3.043,2
2022-04-20,3.091,2
2022-04-21,3.143,2
2022-04-22,3.198,2
2022-04-23,3.258,2
2022-04-24,3.322,2
