Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2021-07-27,13.552,0
2021-07-28,13.211,0
2021-07-29,13.048,0
2021-07-30,11.936,0
2021-07-31,10.35,0
2021-08-01,9.647,0
2021-08-02,8.505,0
2021-08-03,8.742,0
2021-08-04,9.065,1
2021-08-05,9.77,1
2021-08-06,11.224,1
2021-08-07,12.319,1
2021-08-08,12.871,1
2021-08-09,13.61,1
2021-08-10,14.449,1
2021-08-11,14.931,1
2021-08-12,13.894,1
2021-08-13,11.058,2
2021-08-14,11.009,2
2021-08-15,10.96,2
2021-08-16,10.911,2
2021-08-17,10.862,2
2021-08-18,10.81,2
2021-08-19,10.757,2
