Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2018-09-04,13.73,0
2018-09-05,13.752,0
2018-09-06,13.009,0
2018-09-07,11.821,0
2018-09-08,9.896,0
2018-09-09,8.62,0
2018-09-10,8.536,0
2018-09-11,8.933,1
2018-09-12,10.091,1
2018-09-13,11.28,1
2018-09-14,11.861,1
2018-09-15,11.766,1
2018-09-16,11.707,1
2018-09-17,11.71,1
2018-09-18,11.87,1
2018-09-19,10.473,1
2018-09-20,8.245,1
2018-09-21,7.925,2
2018-09-22,7.728,2
2018-09-23,7.531,2
2018-09-24,7.334,2
2018-09-25,7.138,2
2018-09-26,6.942,2
2018-09-27,6.748,2
