Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2021-11-21,0.835,0
2021-11-22,0.347,0
2021-11-23,0.05,0
2021-11-24,0.139,0
2021-11-25,0.226,0
2021-11-26,0.185,0
2021-11-27,0.081,0
2021-11-28,0.068,1
2021-11-29,0.04,1
2021-11-30,0.05,1
2021-12-01,0.151,1
2021-12-02,0.243,1
2021-12-03,0.247,1
2021-12-04,0.295,1
2021-12-05,0.268,1
2021-12-06,0.258,1
2021-12-07,0.239,1
2021-12-08,0.228,1
2021-12-09,0.3,1
2021-12-10,0.33,1
2021-12-11,0.356,1
2021-12-12,0.305,1
2021-12-13,0.304,2
2021-12-14,0.294,2
2021-12-15,0.284,2
2021-12-16,0.276,2
2021-12-17,0.268,2
2021-12-18,0.261,2
2021-12-19,0.256,2
