Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2018-12-27,22.414,0
2018-12-28,22.83,0
2018-12-29,27.836,0
2018-12-30,27.676,0
2018-12-31,24.15,0
2019-01-01,25.95,0
2019-01-02,29.36,0
2019-01-03,26.142,1
2019-01-04,23.76,1
2019-01-05,22.491,1
2019-01-06,23.234,1
2019-01-07,22.158,1
2019-01-08,21.616,1
2019-01-09,25.777,1
2019-01-10,25.906,1
2019-01-11,26.849,1
2019-01-12,29.754,1
2019-01-13,30.153,1
2019-01-14,27.682,1
2019-01-15,25.13,1
2019-01-16,23.974,1
2019-01-17,24.384,1
2019-01-18,30.306,2
2019-01-19,30.264,2
2019-01-20,30.219,2
2019-01-21,30.172,2
2019-01-22,30.123,2
2019-01-23,30.073,2
2019-01-24,30.02,2
