Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2020-08-05,12.234,0
2020-08-06,12.169,0
2020-08-07,12.937,0
2020-08-08,13.961,0
2020-08-09,14.875,0
2020-08-10,15.366,0
2020-08-11,15.169,0
2020-08-12,14.655,1
2020-08-13,14.75,1
2020-08-14,15.043,1
2020-08-15,15.373,1
2020-08-16,15.319,1
2020-08-17,14.92,1
2020-08-18,13.774,1
2020-08-19,13.05,1
2020-08-20,13.131,1
2020-08-21,13.517,1
2020-08-22,12.853,2
2020-08-23,12.765,2
2020-08-24,12.674,2
2020-08-25,12.579,2
2020-08-26,12.48,2
2020-08-27,12.377,2
2020-08-28,12.271,2
