Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2023-01-31,0.596,0
2023-02-01,0.526,0
2023-02-02,0.493,0
2023-02-03,0.265,0
2023-02-04,0.11,0
2023-02-05,0.236,0
2023-02-06,0.265,0
2023-02-07,0.282,0
2023-02-08,0.353,1
2023-02-09,0.447,1
2023-02-10,0.555,1
2023-02-11,0.191,1
2023-02-12,0.019,1
2023-02-13,0.022,1
2023-02-14,0.174,1
2023-02-15,0.441,1
2023-02-16,0.573,1
2023-02-17,0.411,1
2023-02-18,0.191,1
2023-02-19,0.192,1
2023-02-20,0.297,1
2023-02-21,0.428,1
2023-02-22,0.53,2
2023-02-23,0.538,2
2023-02-24,0.545,2
2023-02-25,0.55,2
2023-02-26,0.553,2
2023-02-27,0.555,2
2023-02-28,0.556,2
