Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2020-10-14,5.116,0
2020-10-15,5.457,0
2020-10-16,3.815,0
2020-10-17,3.401,0
2020-10-18,4.644,0
2020-10-19,4.581,0
2020-10-20,5.274,0
2020-10-21,5.804,0
2020-10-22,6.4,1
2020-10-23,4.837,1
2020-10-24,4.167,1
2020-10-25,4.399,1
2020-10-26,4.106,1
2020-10-27,3.774,1
2020-10-28,3.225,1
2020-10-29,2.858,1
2020-10-30,2.372,1
2020-10-31,1.852,1
2020-11-01,1.598,1
2020-11-02,1.663,1
2020-11-03,1.819,1
2020-11-04,1.793,1
2020-11-05,1.693,1
2020-11-06,1.675,2
2020-11-07,1.616,2
2020-11-08,1.561,2
2020-11-09,1.508,2
2020-11-10,1.459,2
2020-11-11,1.412,2
2020-11-12,1.368,2
