Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2019-08-07,14.72,0
2019-08-08,14.144,0
2019-08-09,14.397,0
2019-08-10,13.746,0
2019-08-11,13.952,0
2019-08-12,14.864,0
2019-08-13,15.591,0
2019-08-14,14.992,0
2019-08-15,14.352,1
2019-08-16,14.576,1
2019-08-17,15.239,1
2019-08-18,15.294,1
2019-08-19,15.356,1
2019-08-20,15.62,1
2019-08-21,15.737,1
2019-08-22,15.925,1
2019-08-23,16.106,1
2019-08-24,12.48,2
2019-08-25,12.369,2
2019-08-26,12.255,2
2019-08-27,12.138,2
2019-08-28,12.017,2
2019-08-29,11.892,2
2019-08-30,11.765,2
