Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2022-07-24,14.946,0
2022-07-25,12.916,0
2022-07-26,11.862,0
2022-07-27,12.96,0
2022-07-28,13.629,0
2022-07-29,12.581,0
2022-07-30,12.196,0
2022-07-31,12.82,1
2022-08-01,13.462,1
2022-08-02,14.416,1
2022-08-03,15.524,1
2022-08-04,15.656,1
2022-08-05,14.682,1
2022-08-06,14.474,1
2022-08-07,14.76,1
2022-08-08,14.358,1
2022-08-09,13.685,1
2022-08-10,13.073,1
2022-08-11,12.661,1
2022-08-12,12.564,1
2022-08-13,12.922,1
2022-08-14,13.19,1
2022-08-15,11.148,2
2022-08-16,11.11,2
2022-08-17,11.071,2
2022-08-18,11.028,2
2022-08-19,10.981,2
2022-08-20,10.931,2
2022-08-21,10.875,2
