Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2020-10-21,3.667,0
2020-10-22,3.924,0
2020-10-23,2.488,0
2020-10-24,1.545,0
2020-10-25,1.51,0
2020-10-26,1.484,0
2020-10-27,1.351,0
2020-10-28,1.603,0
2020-10-29,1.3,1
2020-10-30,0.589,1
2020-10-31,0.659,1
2020-11-01,1.054,1
2020-11-02,0.701,1
2020-11-03,0.514,1
2020-11-04,0.923,1
2020-11-05,1.334,1
2020-11-06,1.187,1
2020-11-07,1.157,1
2020-11-08,1.262,1
2020-11-09,1.258,1
2020-11-10,1.047,1
2020-11-11,0.799,1
2020-11-12,0.754,1
2020-11-13,0.557,2
2020-11-14,0.54,2
2020-11-15,0.524,2
2020-11-16,0.51,2
2020-11-17,0.498,2
2020-11-18,0.488,2
2020-11-19,0.478,2
