Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2021-03-05,23.359,0
2021-03-06,23.56,0
2021-03-07,23.166,0
2021-03-08,18.684,0
2021-03-09,13.713,0
2021-03-10,13.308,0
2021-03-11,13.323,0
2021-03-12,16.149,1
2021-03-13,18.962,1
2021-03-14,20.049,1
2021-03-15,24.434,1
2021-03-16,21.307,1
2021-03-17,17.222,1
2021-03-18,15.276,1
2021-03-19,21.048,1
2021-03-20,20.526,1
2021-03-21,16.307,1
2021-03-22,17.353,2
2021-03-23,17.1,2
2021-03-24,16.851,2
2021-03-25,16.605,2
2021-03-26,16.363,2
2021-03-27,16.122,2
2021-03-28,15.883,2
