Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2022-05-12,5.687,0
2022-05-13,5.763,0
2022-05-14,6.208,0
2022-05-15,6.115,0
2022-05-16,5.119,0
2022-05-17,4.726,0
2022-05-18,5.794,0
2022-05-19,7.203,1
2022-05-20,8.213,1
2022-05-21,8.75,1
2022-05-22,6.709,1
2022-05-23,4.554,1
2022-05-24,4.773,1
2022-05-25,6.007,1
2022-05-26,6.551,1
2022-05-27,6.604,1
2022-05-28,6.818,1
2022-05-29,7.738,1
2022-05-30,8.7,1
2022-05-31,9.325,1
2022-06-01,9.557,1
2022-06-02,9.647,1
2022-06-03,6.896,2
2022-06-04,7.045,2
2022-06-05,7.194,2
2022-06-06,7.345,2
2022-06-07,7.496,2
2022-06-08,7.649,2
2022-06-09,7.803,2
