Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2023-05-01,11.609,0
2023-05-02,11.784,0
2023-05-03,11.217,0
2023-05-04,9.211,0
2023-05-05,7.022,0
2023-05-06,5.11,0
2023-05-07,3.39,0
2023-05-08,4.041,0
2023-05-09,5.361,1
2023-05-10,4.484,1
2023-05-11,2.58,1
2023-05-12,1.259,1
2023-05-13,1.604,1
2023-05-14,3.073,1
2023-05-15,3.776,1
2023-05-16,4.57,1
2023-05-17,4.882,1
2023-05-18,4.459,1
2023-05-19,3.823,1
2023-05-20,3.433,1
2023-05-21,3.544,1
2023-05-22,3.218,1
2023-05-23,2.546,1
2023-05-24,3.033,2
2023-05-25,2.848,2
2023-05-26,2.667,2
2023-05-27,2.49,2
2023-05-28,2.318,2
2023-05-29,2.151,2
2023-05-30,1.99,2
