Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2022-07-18,14.166,0
2022-07-19,15.26,0
2022-07-20,16.335,0
2022-07-21,15.254,0
2022-07-22,14.932,0
2022-07-23,15.221,0
2022-07-24,14.946,0
2022-07-25,13.106,0
2022-07-26,12.31,1
2022-07-27,13.792,1
2022-07-28,13.81,1
2022-07-29,12.338,1
2022-07-30,11.981,1
2022-07-31,12.288,1
2022-08-01,13.548,1
2022-08-02,15.127,1
2022-08-03,15.781,1
2022-08-04,16.093,1
2022-08-05,17.095,1
2022-08-06,16.436,1
2022-08-07,14.317,1
2022-08-08,14.215,1
2022-08-09,14.851,1
2022-08-10,11.321,2
2022-08-11,11.286,2
2022-08-12,11.252,2
2022-08-13,11.218,2
2022-08-14,11.184,2
2022-08-15,11.148,2
2022-08-16,11.11,2
