Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2020-12-06,0.176,0
2020-12-07,0.066,0
2020-12-08,0,0
2020-12-09,0,0
2020-12-10,0.004,0
2020-12-11,0.137,0
2020-12-12,0.233,0
2020-12-13,0.344,0
2020-12-14,0.344,1
2020-12-15,0.207,1
2020-12-16,0.197,1
2020-12-17,0.115,1
2020-12-18,0.058,1
2020-12-19,0.178,1
2020-12-20,0.245,1
2020-12-21,0.188,1
2020-12-22,0.085,1
2020-12-23,0.03,1
2020-12-24,0.097,1
2020-12-25,0,1
2020-12-26,0.001,1
2020-12-27,0.124,1
2020-12-28,0.205,1
2020-12-29,0.26,2
2020-12-30,0.26,2
2020-12-31,0.26,2
2021-01-01,0.26,2
2021-01-02,0.259,2
2021-01-03,0.257,2
2021-01-04,0.255,2
