Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2018-09-27,4.235,0
2018-09-28,4.249,0
2018-09-29,4.253,0
2018-09-30,4.653,0
2018-10-01,5.638,0
2018-10-02,6.509,0
2018-10-03,7.197,0
2018-10-04,5.616,0
2018-10-05,5.157,1
2018-10-06,5.805,1
2018-10-07,6.219,1
2018-10-08,6.77,1
2018-10-09,6.836,1
2018-10-10,5.749,1
2018-10-11,4.567,1
2018-10-12,2.943,1
2018-10-13,2.436,1
2018-10-14,1.917,1
2018-10-15,1.549,1
2018-10-16,1.472,1
2018-10-17,1.442,1
2018-10-18,1.385,1
2018-10-19,1.871,2
2018-10-20,1.797,2
2018-10-21,1.725,2
2018-10-22,1.655,2
2018-10-23,1.585,2
2018-10-24,1.518,2
2018-10-25,1.451,2
