Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2021-01-13,0.051,0
2021-01-14,0,0
2021-01-15,0.033,0
2021-01-16,0.001,0
2021-01-17,0,0
2021-01-18,0.009,0
2021-01-19,0.047,0
2021-01-20,0.059,0
2021-01-21,0.228,1
2021-01-22,0.261,1
2021-01-23,0.253,1
2021-01-24,0.614,1
2021-01-25,0.583,1
2021-01-26,0.523,1
2021-01-27,0.497,1
2021-01-28,0.395,1
2021-01-29,0.265,1
2021-01-30,0.23,1
2021-01-31,0.223,1
2021-02-01,0.341,1
2021-02-02,0.361,1
2021-02-03,0.371,1
2021-02-04,0.394,1
2021-02-05,0.189,2
2021-02-06,0.205,2
2021-02-07,0.222,2
2021-02-08,0.241,2
2021-02-09,0.262,2
2021-02-10,0.283,2
2021-02-11,0.304,2
