Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2019-12-06,0.15,0
2019-12-07,0.09,0
2019-12-08,0.3,0
2019-12-09,0.724,0
2019-12-10,0.623,0
2019-12-11,0.478,0
2019-12-12,0.36,0
2019-12-13,0.402,1
2019-12-14,0.198,1
2019-12-15,0.219,1
2019-12-16,0.34,1
2019-12-17,0.463,1
2019-12-18,0.035,1
2019-12-19,0.001,1
2019-12-20,0.099,1
2019-12-21,0.115,1
2019-12-22,0.074,1
2019-12-23,0.074,1
2019-12-24,0.128,1
2019-12-25,0.183,1
2019-12-26,0.192,1
2019-12-27,0.157,1
2019-12-28,0.242,2
2019-12-29,0.239,2
2019-12-30,0.236,2
2019-12-31,0.233,2
2020-01-01,0.23,2
2020-01-02,0.226,2
2020-01-03,0.223,2
