Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2019-04-23,1.568,0
2019-04-24,2.155,0
2019-04-25,2.268,0
2019-04-26,2.021,0
2019-04-27,1.637,0
2019-04-28,2.223,0
2019-04-29,2.272,0
2019-04-30,3.236,1
2019-05-01,3.858,1
2019-05-02,4.126,1
2019-05-03,3.422,1
2019-05-04,3.108,1
2019-05-05,2.679,1
2019-05-06,2.926,1
2019-05-07,3.158,1
2019-05-08,3.351,1
2019-05-09,3.15,1
2019-05-10,2.911,1
2019-05-11,2.85,1
2019-05-12,2.739,1
2019-05-13,2.53,1
2019-05-14,2.501,1
2019-05-15,3.886,2
2019-05-16,4.023,2
2019-05-17,4.164,2
2019-05-18,4.307,2
2019-05-19,4.452,2
2019-05-20,4.6,2
2019-05-21,4.75,2
