Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2019-07-07,11.561,0
2019-07-08,10.398,0
2019-07-09,11.463,0
2019-07-10,13.1,0
2019-07-11,12.567,0
2019-07-12,12.101,0
2019-07-13,12.678,0
2019-07-14,12.945,0
2019-07-15,13.461,1
2019-07-16,14.562,1
2019-07-17,15.711,1
2019-07-18,15.916,1
2019-07-19,17.355,1
2019-07-20,17.08,1
2019-07-21,15.846,1
2019-07-22,14.478,1
2019-07-23,12.971,1
2019-07-24,12.027,2
2019-07-25,11.998,2
2019-07-26,11.965,2
2019-07-27,11.928,2
2019-07-28,11.888,2
2019-07-29,11.845,2
2019-07-30,11.8,2
