Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2022-04-09,15.475,0
2022-04-10,14.51,0
2022-04-11,11.949,0
2022-04-12,9.901,0
2022-04-13,9.792,0
2022-04-14,12.041,0
2022-04-15,11.816,0
2022-04-16,14.069,0
2022-04-17,16.731,1
2022-04-18,16.569,1
2022-04-19,16.077,1
2022-04-20,13.851,1
2022-04-21,8.67,1
2022-04-22,5.567,1
2022-04-23,5.827,1
2022-04-24,5.823,1
2022-04-25,6.809,1
2022-04-26,8.804,2
2022-04-27,8.558,2
2022-04-28,8.315,2
2022-04-29,8.076,2
2022-04-30,7.84,2
2022-05-01,7.607,2
2022-05-02,7.379,2
