Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2020-01-05,0.001,0
2020-01-06,0.001,0
2020-01-07,0.055,0
2020-01-08,0.043,0
2020-01-09,0.388,0
2020-01-10,0.756,0
2020-01-11,0.805,0
2020-01-12,0.64,0
2020-01-13,0.667,1
2020-01-14,0.926,1
2020-01-15,0.934,1
2020-01-16,0.731,1
2020-01-17,0.667,1
2020-01-18,0.495,1
2020-01-19,0.23,1
2020-01-20,0.153,1
2020-01-21,0.107,1
2020-01-22,0.036,1
2020-01-23,0.058,1
2020-01-24,0.082,1
2020-01-25,0.077,1
2020-01-26,0.065,1
2020-01-27,0.014,1
2020-01-28,0.118,2
2020-01-29,0.121,2
2020-01-30,0.127,2
2020-01-31,0.134,2
2020-02-01,0.143,2
2020-02-02,0.153,2
2020-02-03,0.165,2
