Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2021-07-22,10.415,0
2021-07-23,11.571,0
2021-07-24,12.148,0
2021-07-25,13.003,0
2021-07-26,13.623,0
2021-07-27,13.552,0
2021-07-28,13.211,0
2021-07-29,13.552,0
2021-07-30,11.68,1
2021-07-31,10.618,1
2021-08-01,10.56,1
2021-08-02,9.492,1
2021-08-03,9.398,1
2021-08-04,9.899,1
2021-08-05,10.404,1
2021-08-06,11.192,1
2021-08-07,11.983,1
2021-08-08,12.364,1
2021-08-09,12.56,1
2021-08-10,12.726,1
2021-08-11,12.92,1
2021-08-12,13.097,1
2021-08-13,12.994,1
2021-08-14,11.009,2
2021-08-15,10.96,2
2021-08-16,10.911,2
2021-08-17,10.862,2
2021-08-18,10.81,2
2021-08-19,10.757,2
2021-08-20,10.701,2
