Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2021-11-15,0.438,0
2021-11-16,1.099,0
2021-11-17,1.898,0
2021-11-18,1.396,0
2021-11-19,1.494,0
2021-11-20,1.158,0
2021-11-21,1.678,0
2021-11-22,1.059,1
2021-11-23,0.226,1
2021-11-24,0.617,1
2021-11-25,0.9,1
2021-11-26,0.721,1
2021-11-27,0.65,1
2021-11-28,0.807,1
2021-11-29,0.856,1
2021-11-30,0.735,1
2021-12-01,0.634,1
2021-12-02,0.761,1
2021-12-03,0.988,1
2021-12-04,0.871,1
2021-12-05,0.917,1
2021-12-06,1.074,1
2021-12-07,0.826,2
2021-12-08,0.815,2
2021-12-09,0.805,2
2021-12-10,0.795,2
2021-12-11,0.787,2
2021-12-12,0.78,2
2021-12-13,0.774,2
