Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2019-08-28,9.649,0
2019-08-29,9.511,0
2019-08-30,9.029,0
2019-08-31,9.009,0
2019-09-01,9.231,0
2019-09-02,10.636,0
2019-09-03,10.872,0
2019-09-04,10.133,1
2019-09-05,8.877,1
2019-09-06,8.4,1
2019-09-07,8.209,1
2019-09-08,7.201,1
2019-09-09,6.695,1
2019-09-10,7.044,1
2019-09-11,8.332,1
2019-09-12,8.784,1
2019-09-13,7.952,1
2019-09-14,7.302,1
2019-09-15,6.654,1
2019-09-16,6.477,1
2019-09-17,6.59,1
2019-09-18,6.555,1
2019-09-19,6.116,2
2019-09-20,5.93,2
2019-09-21,5.745,2
2019-09-22,5.562,2
2019-09-23,5.382,2
2019-09-24,5.204,2
2019-09-25,5.028,2
