Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2020-08-29,14.079,0
2020-08-30,11.949,0
2020-08-31,12.07,0
2020-09-01,12.633,0
2020-09-02,13.271,0
2020-09-03,13.675,0
2020-09-04,12.32,0
2020-09-05,11.43,1
2020-09-06,11.875,1
2020-09-07,12.162,1
2020-09-08,11.748,1
2020-09-09,10.015,1
2020-09-10,9.166,1
2020-09-11,7.391,1
2020-09-12,6.503,1
2020-09-13,6.879,1
2020-09-14,8.082,1
2020-09-15,9.679,2
2020-09-16,9.502,2
2020-09-17,9.323,2
2020-09-18,9.141,2
2020-09-19,8.957,2
2020-09-20,8.771,2
2020-09-21,8.582,2
