Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2020-08-03,10.782,0
2020-08-04,9.327,0
2020-08-05,9.51,0
2020-08-06,9.266,0
2020-08-07,10.215,0
2020-08-08,11.73,0
2020-08-09,13.097,0
2020-08-10,14.049,0
2020-08-11,13.155,1
2020-08-12,13.122,1
2020-08-13,13.439,1
2020-08-14,13.848,1
2020-08-15,13.991,1
2020-08-16,13.035,1
2020-08-17,11.832,1
2020-08-18,10.941,1
2020-08-19,10.484,1
2020-08-20,10.793,1
2020-08-21,11.366,1
2020-08-22,11.688,1
2020-08-23,11.856,1
2020-08-24,11.968,1
2020-08-25,10.23,2
2020-08-26,10.139,2
2020-08-27,10.044,2
2020-08-28,9.944,2
2020-08-29,9.838,2
2020-08-30,9.726,2
2020-08-31,9.608,2
