Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2019-03-26,0.533,0
2019-03-27,0.239,0
2019-03-28,0.359,0
2019-03-29,0.588,0
2019-03-30,0.466,0
2019-03-31,0.422,0
2019-04-01,0.335,0
2019-04-02,0.428,0
2019-04-03,0.223,1
2019-04-04,0.945,1
2019-04-05,1.308,1
2019-04-06,1.715,1
2019-04-07,2.512,1
2019-04-08,2.058,1
2019-04-09,1.337,1
2019-04-10,1.023,1
2019-04-11,1.018,1
2019-04-12,0.668,1
2019-04-13,0.633,1
2019-04-14,0.907,1
2019-04-15,1.563,1
2019-04-16,1.902,1
2019-04-17,1.804,1
2019-04-18,1.669,2
2019-04-19,1.709,2
2019-04-20,1.75,2
2019-04-21,1.793,2
2019-04-22,1.839,2
2019-04-23,1.886,2
2019-04-24,1.937,2
