Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2022-07-06,13.1,0
2022-07-07,12.41,0
2022-07-08,12.777,0
2022-07-09,11.587,0
2022-07-10,10.658,0
2022-07-11,12.118,0
2022-07-12,13.51,0
2022-07-13,12.651,1
2022-07-14,12.847,1
2022-07-15,13.046,1
2022-07-16,13.918,1
2022-07-17,14.398,1
2022-07-18,14.703,1
2022-07-19,15.364,1
2022-07-20,15.787,1
2022-07-21,15.129,1
2022-07-22,14.684,1
2022-07-23,14.964,1
2022-07-24,15.456,1
2022-07-25,15.919,1
2022-07-26,15.969,1
2022-07-27,15.873,1
2022-07-28,15.869,1
2022-07-29,11.866,2
2022-07-30,11.812,2
2022-07-31,11.759,2
2022-08-01,11.706,2
2022-08-02,11.656,2
2022-08-03,11.607,2
2022-08-04,11.56,2
